Frame,Reps,Left Hip Angle,Right Hip Angle,Left Knee Angle,Right Knee Angle,Form Quality,Error_Hip_Depth,Error_Back_Straightness,Error_Knee_Caving
0,0,174.29922882066055,176.82223358648156,177.5945011404624,178.87731743504668,100,0,0,0
1,0,175.24955311499104,175.9877697108942,178.75594139001637,179.5974611188895,100,0,0,0
2,0,175.7410051782272,175.524454116067,179.14742119233514,179.02773287904998,100,0,0,0
3,0,176.00445315175207,175.38078063807663,179.49440222664782,178.7614835827168,100,0,0,0
4,0,176.12229377397583,175.4018649621098,179.65039765203127,178.76850732375462,100,0,0,0
5,0,176.15948567272622,175.33818784605157,179.64570891587755,178.71088410236044,100,0,0,0
6,0,176.13441212128564,175.35925267415868,179.61567236511536,178.74319326102733,100,0,0,0
7,0,176.17105290662204,175.33064648050342,179.53110475200722,178.77505182500772,100,0,0,0
8,0,176.17399451761523,175.35677716941362,179.4790243193576,178.83177552921072,100,0,0,0
9,0,176.16325508973318,175.39788160432246,179.43338984077872,178.87389329750815,100,0,0,0
10,0,176.1977238251818,175.3887178362417,179.3662087197371,178.96112797843804,100,0,0,0
11,0,176.22782201606907,175.40671638370821,179.33690677311458,178.97477508785008,100,0,0,0
12,0,176.24239697552426,175.4060993308108,179.34339376832034,178.96170331989845,100,0,0,0
13,0,176.25038300296333,175.41701257002947,179.34892867331428,178.9181630454215,100,0,0,0
14,0,176.25561365134027,175.4651274711034,179.37414320500153,178.90251297728733,100,0,0,0
15,0,176.26476281965355,175.5183108575626,179.37468439627048,178.9789723079648,100,0,0,0
16,0,176.26038402149015,175.53253542211337,179.374892259897,179.0179455417391,100,0,0,0
17,0,176.25669684410073,175.55654191660423,179.3696550851266,179.0364890444392,100,0,0,0
18,0,176.24690985814024,175.5847715073986,179.38044715976883,179.05748259183252,100,0,0,0
19,0,176.2314105062351,175.61432770500306,179.38872953451045,179.02680235803692,100,0,0,0
20,0,176.1398959250972,175.69653013605796,179.36013013271943,179.05040283297836,100,0,0,0
21,0,176.1646787591734,175.71894583790964,179.34311842008626,179.03952622447747,100,0,0,0
22,0,176.19850261884375,175.75891435065355,179.3527018238614,179.05418269536256,100,0,0,0
23,0,176.22130133920135,175.75554540945436,179.33525598267494,179.05707969959715,100,0,0,0
24,0,176.14866849292588,175.9119144058175,179.24680403513918,179.1940337912674,100,0,0,0
25,0,176.1446228450107,175.88981851892424,179.24393526717526,179.16874031917112,100,0,0,0
26,0,176.13546634239697,175.8926352434241,179.24387226727623,179.15687449099295,100,0,0,0
27,0,176.0654772405561,176.03152243888812,179.31190417338607,179.19023978056507,100,0,0,0
28,0,176.11278750313488,176.0726930044944,179.39960799582457,179.16155199063567,100,0,0,0
29,0,176.1127449612905,176.18036351431527,179.44391891103817,179.17300016038118,100,0,0,0
30,0,176.09855092641266,176.21972962248176,179.459146171567,179.1790525195631,100,0,0,0
31,0,176.04226569882937,176.19887763648623,179.41812387703223,179.14200063959564,100,0,0,0
32,0,176.02532033130984,176.1642675978348,179.3933061140133,179.10199287011744,100,0,0,0
33,0,176.01986954134716,176.16151781902582,179.40789586787503,179.10329225866678,100,0,0,0
34,0,176.0197782469402,176.10022476967887,179.3951142027247,179.03470240144756,100,0,0,0
35,0,175.930937909351,176.14597265470732,179.41947448341395,179.0159280688129,100,0,0,0
36,0,175.89506110443435,176.13631787580343,179.40832818485256,179.00821012462615,100,0,0,0
37,0,175.8151855198554,176.18372637803162,179.45148796089904,178.98247792443908,100,0,0,0
38,0,175.77088879070726,176.16887172190636,179.4633217093356,178.9151562611588,100,0,0,0
39,0,175.7316220536351,176.11586578433838,179.36155823442365,178.89116344101626,100,0,0,0
40,0,175.7592704943431,175.9615903360083,179.32498458506709,178.7513396471787,100,0,0,0
41,0,175.79493739686694,175.83629190417818,179.29231255082885,178.62031521809547,100,0,0,0
42,0,175.7770145129414,175.83557702063624,179.21144500498636,178.6351931792228,100,0,0,0
43,0,175.74531609755545,175.83979533146905,179.13872285418688,178.63123035575072,100,0,0,0
44,0,175.73310823744654,175.8195007257753,179.11758078784052,178.62115540754664,100,0,0,0
45,0,175.71448438371755,175.78750907976934,179.06561023413593,178.6027742750871,100,0,0,0
46,0,175.70661977731132,175.79003091887128,179.053616400418,178.5853439066509,100,0,0,0
47,0,175.6657536447941,175.81030885721955,179.0509666629542,178.52906078763905,100,0,0,0
48,0,175.68223506088626,175.80772354228657,179.0743364502242,178.54396992139067,100,0,0,0
49,0,175.67976081060675,175.91006848100773,179.14887382423686,178.68865451588502,100,0,0,0
50,0,175.64904787778718,176.01738047517645,179.12068980193314,178.86452108388477,100,0,0,0
51,0,175.64017821112495,176.06981933241767,179.03871022540585,178.99785161994635,100,0,0,0
52,0,175.60737243154205,176.09916553646892,178.93686640377055,179.0571786618236,100,0,0,0
53,0,175.63292342820998,176.1140296993212,178.94205221766165,178.99996668290956,100,0,0,0
54,0,175.72142290963168,176.10830057798577,178.88289371532306,179.0089011150414,100,0,0,0
55,0,175.75537564756465,176.06576501542713,178.61700033444114,179.17560232652096,100,0,0,0
56,0,175.93565563235467,176.04265737927443,178.44782399013326,179.36822100655013,100,0,0,0
57,0,176.19966780569138,175.83677222784797,178.07520822934578,179.75464108759394,100,0,0,0
58,0,176.40720617654083,175.72640886162435,178.42213187214517,179.62022557713644,100,0,0,0
59,0,176.35828613140794,175.98263268616634,178.60588902493032,179.62219249204978,100,0,0,0
60,0,176.29645292861008,176.09837879701095,178.73720747239295,179.62324697516107,100,0,0,0
61,0,176.32076039197224,176.15314288060807,178.98157301411908,179.33467552588843,100,0,0,0
62,0,176.3016563668959,176.34961484403178,179.02828813920814,179.32045747786745,100,0,0,0
63,0,176.33918330568022,176.54540974513878,179.15569134830164,179.11292590178957,100,0,0,0
64,0,176.41652002991682,176.5795771036776,179.28035093286897,179.14372070197288,100,0,0,0
65,0,176.5061599512055,176.48553630840885,179.32611982699592,179.0684779966905,100,0,0,0
66,0,176.7472212260375,176.23716030997718,179.41930046787004,178.93767402128012,100,0,0,0
67,0,176.74128865469154,176.48178287556274,179.48312942914978,179.06934457086206,100,0,0,0
68,0,176.6778029278365,176.21680012300143,179.47934920739561,178.7911558466924,100,0,0,0
69,0,176.6870383969336,176.0805586744095,179.49065461884052,178.4010909357008,100,0,0,0
70,0,176.7733193640424,176.11228123606722,179.5809604680804,178.44605268223873,100,0,0,0
71,0,176.82541346051022,176.12392135439703,179.61496841855163,178.46110140055697,100,0,0,0
72,0,176.8103677332942,176.1900733865123,179.63182009641895,178.48703094879113,100,0,0,0
73,0,176.80244361216793,176.17899575190637,179.66151689333927,178.52373052232446,100,0,0,0
74,0,176.88114396199654,176.14620422636403,179.72626653887397,178.5657610071849,100,0,0,0
75,0,176.88189092423153,176.15490476131492,179.7196493026535,178.68169959466874,100,0,0,0
76,0,176.90125140445696,176.05706004783008,179.73591255200475,178.58966521613203,100,0,0,0
77,0,176.95416188976083,175.92801161528004,179.76604244904345,178.4822294340684,100,0,0,0
78,0,177.0938599358339,175.86558493834056,179.7794118036066,178.49565829022526,100,0,0,0
79,0,177.1791342007753,175.75844165111883,179.7853498969586,178.37887864117073,100,0,0,0
80,0,177.33764315582005,175.5595808228618,179.768801173849,178.18013170611297,100,0,0,0
81,0,177.34125325975856,175.6730762984554,179.78364742184002,178.4011634764883,100,0,0,0
82,0,177.3960383867483,175.8270486405132,179.7867476942994,178.55347217705167,100,0,0,0
83,0,177.38268230213546,175.9912268062628,179.7871453224504,178.7274320241977,100,0,0,0
84,0,177.43098013292138,175.78248188457005,179.78726571504944,178.89296488304353,100,0,0,0
85,0,177.60733853806005,175.13995474748478,179.77981404371832,178.5461839724342,100,0,0,0
86,0,177.77993655933307,174.85295814328362,179.79037672897059,178.28937807976612,100,0,0,0
87,0,177.8344446266283,174.79051299091302,179.77162258559406,178.1388621680246,100,0,0,0
88,0,177.87168123537953,174.73951836474262,179.74553194631525,178.14845079388826,100,0,0,0
89,0,177.77042118239635,174.8228518806313,179.76490778419472,178.15521670814093,100,0,0,0
90,0,177.7706485017849,174.9239890474846,179.75186758779975,178.07978066027195,100,0,0,0
91,0,177.63723764602267,175.41517117661522,179.75995250534615,178.41835566654416,100,0,0,0
92,0,177.65614186383388,175.4530616767241,179.76082999096317,178.47077339350227,100,0,0,0
93,0,177.6190148541091,175.5230104699679,179.75727318452726,178.52612231912707,100,0,0,0
94,0,177.57802222110135,175.56025080447733,179.7154971017223,178.59602997226014,100,0,0,0
95,0,177.56216834321697,175.48848973882937,179.64974849575103,178.5696684671156,100,0,0,0
96,0,177.54542127630725,175.46021037320358,179.5915753405649,178.56643920752816,100,0,0,0
97,0,177.43781627693673,175.42368969480356,179.49668730736053,178.54557962386298,100,0,0,0
98,0,177.3951419036985,175.31662173407756,179.31858456179697,178.44708009907762,100,0,0,0
99,0,177.90983524564587,174.54719104774225,178.87749703217312,177.92540812225585,100,0,0,0
100,0,178.1146533873693,174.4827223949596,178.5875554790673,177.69267841939762,100,0,0,0
101,0,178.04086915446587,174.39259453921127,178.4721129175996,177.50601847555907,100,0,0,0
102,0,177.7226226035041,174.02005865845425,178.236468327282,177.41026362697872,100,0,0,0
103,0,177.61332094531787,174.09340349968326,178.2025026336536,177.49663420781815,100,0,0,0
104,0,177.08866225646898,174.28285645306593,177.9897300915025,177.59055268196948,100,0,0,0
105,0,176.755594837527,175.20848081686444,178.56556524518402,177.91233971044875,100,0,0,0
106,0,176.70510448511686,175.4672913651069,178.79435583835323,177.98996971696437,100,0,0,0
107,0,176.6949163409164,175.4182000349786,178.76931449004672,178.03678325423758,100,0,0,0
108,0,176.71670271716584,175.68102002123004,178.8971739411608,178.48828697098352,100,0,0,0
109,0,177.06588840590294,175.78081298858908,178.93751274631714,178.89216046535716,100,0,0,0
110,0,178.11047664264618,175.69917311189158,177.73059003105757,179.74135496074354,100,1,0,0
111,0,178.16708716477584,172.41418166493597,177.23449385235045,175.08674842982407,100,1,0,0
112,0,176.1243565863824,168.57670257050358,179.25919042099173,170.13954808151937,100,0,0,0
113,0,175.5020375045838,166.86975894840072,178.54888459795623,168.22214415348512,100,0,0,0
114,0,173.76239822834145,167.59335986964604,177.25652735144482,170.95054946440956,100,0,0,0
115,0,172.2997001728849,156.0462280017057,175.99958687965741,156.54665448502084,100,0,0,0
116,0,161.81752701865594,146.64146710049306,163.17724637229074,146.54038672330358,100,0,0,0
117,0,167.57809369011963,148.78409525696327,168.81124089677917,148.47920000937788,100,0,0,0
118,0,153.45694638883177,156.3953818945956,152.39877925501852,156.37822100362234,100,1,1,0
119,0,144.76576044195536,137.8280763482255,143.6313143120161,136.65314148926757,100,1,1,0
120,0,138.07458904598974,133.71108588197308,136.34375630901405,130.93628399274655,100,1,1,0
121,0,135.06147743790305,130.87808409638345,133.2118535095198,128.3529593312721,100,1,1,0
122,0,129.93093478784039,124.35478415491531,127.66537236337318,122.56072103412042,100,1,1,0
123,0,130.07526054362873,120.6596646418789,125.7264231941066,118.59294364892034,100,1,1,0
124,0,130.0807130542866,116.25824917225479,123.58544478444256,113.61033285655073,100,1,1,0
125,0,127.22745944994539,111.84135412289815,120.28592232338063,107.2770598224849,100,1,1,0
126,0,125.57918570638,112.4679738608376,114.49442762974168,103.62021099097642,100,1,1,0
127,0,121.56373320447831,105.34163611772142,107.44578343875601,93.39621343781783,100,1,1,0
128,0,116.84627102510831,107.50880891797924,103.79002406919777,95.63423155328131,100,1,1,0
129,0,116.2301909964157,104.18446364223166,106.89635439490299,92.81734401292634,100,1,1,0
130,0,117.37268841781737,97.60496062058454,111.65259382859114,87.33457871893704,100,1,1,0
131,0,115.60350022172052,95.82712959449398,107.6968452472124,80.84725304351318,100,1,1,0
132,0,113.1720328577273,96.32673843782918,105.99785116448463,83.87201220889348,100,1,1,0
133,0,108.63948900620747,98.71217984790779,107.73758509970416,91.79226671384212,100,1,1,0
134,0,109.93633045006075,99.93185800195593,110.98936271677059,94.85404180647761,100,0,1,0
135,0,99.28403929058935,97.85579769833289,101.18086050872991,93.843832916947,100,0,1,0
136,0,95.2019092328226,92.37519135205847,96.3915593979015,89.43292488938302,100,0,1,0
137,0,91.85875514346574,89.58486203208135,92.4091198245986,86.30601864722091,100,0,1,0
138,0,83.0602875496634,82.58065884823151,83.10720575800559,79.93711034707653,100,0,1,0
139,1,79.77026386153464,79.57305473726751,79.78442193983436,76.24074620658436,100,0,1,1
140,1,76.00935670739148,74.63640536903247,75.83716865573516,71.25756451641873,100,1,1,1
141,1,76.29994284790081,72.89300258072542,75.34603763979169,70.04460683209378,100,1,1,1
142,1,72.24800383540374,71.34833793149713,71.46515221980141,68.66112420222453,100,1,1,1
143,1,66.43475866376403,68.96638204626178,66.66314631363515,66.41591516929999,98,0,1,1
144,1,66.43274581085413,69.2948897433776,66.3280785940243,66.78680059657773,98,1,1,1
145,1,61.939234871704606,66.93120851474706,64.22027531276022,64.55574548984688,95,0,1,1
146,1,58.292900828447145,63.90301532696667,61.503474798321704,61.78445684139541,93,0,1,1
147,1,55.707823582626844,60.909016608871475,59.99457932453637,59.11273657959863,90,0,1,1
148,1,53.92073352805774,57.5013953285772,58.66127477691871,55.84675071235493,87,0,1,1
149,1,52.026989799127996,55.442381726928694,55.938617534853826,54.21391790634696,84,0,1,1
150,1,51.417118834163624,52.28317275601049,55.03490042925275,51.262122046665674,80,0,1,1
151,1,49.290465205813035,49.845785787563734,52.627518590434086,48.95117209052762,77,0,1,1
152,1,47.43398937472685,48.91976600881976,50.6058142307399,48.138057491747695,75,0,1,1
153,1,45.64976586733616,46.308323344001494,48.67695320896827,45.081845781554115,71,0,1,1
154,1,46.15869429575685,45.666285493232564,49.03778514735442,44.06972819651634,71,0,1,1
155,1,45.193312962652215,43.498971581446824,47.66158731207046,41.29900360679706,68,0,1,1
156,1,44.91892668054515,43.94811129691842,46.93257047785441,41.676762650295714,68,0,1,1
157,1,42.55291938047865,44.54832563027084,43.698422270406546,41.68433741431809,66,0,1,1
158,1,42.71018582361724,42.81988555905485,42.99221196271236,39.578952429157454,64,0,1,1
159,1,40.838607411733534,41.33277409660556,40.675263226563146,37.432547742834785,61,1,1,1
160,1,39.540075512643206,40.08209858124135,38.15491322540864,35.90122374639536,58,1,1,1
161,1,38.38552099857784,39.45944764414627,35.39449683392319,34.63330621068778,56,1,1,1
162,1,37.91292468073112,38.48858784079287,34.6899844440343,33.468924591497256,55,1,1,1
163,1,37.2053699491986,37.53416195712775,34.094911373081516,32.57546270157539,54,1,1,1
164,1,36.926026398690986,37.264824706484326,34.082921536687564,32.35362951183276,53,1,1,1
165,1,36.68459223942736,37.9904900048182,33.61784516929622,33.141998120383285,54,1,1,1
166,1,36.7796097199394,37.364100201631395,33.57521215073853,32.4586361529004,53,1,1,1
167,1,35.394668674780526,35.99226156008639,32.15031566081149,30.960589155889732,51,1,1,1
168,1,34.30977083681326,35.56775011297893,31.187243639991685,30.639543945962917,50,1,1,1
169,1,33.38257644559716,34.499839227975535,29.858180222224824,29.588968001947997,48,1,1,1
170,1,32.91103916809061,34.20425252316887,29.388932248733184,29.15583509380878,47,1,1,1
171,1,32.32303406280194,33.94194382713374,29.057652800753743,28.816670334513862,47,1,1,1
172,1,32.05115698427,33.79827553699158,29.14442550506917,28.791681633319715,47,1,1,1
173,1,31.537564076351185,33.38844941643527,28.618002396912225,28.542118145830727,46,1,1,1
174,1,33.58211626251165,35.13875744533081,30.228750368678433,30.476532368367405,49,1,1,1
175,1,34.93594818360981,36.97610134345319,31.90011928567073,32.403529530801165,52,1,1,1
176,1,36.81723585538177,38.10526582164569,33.872035464978445,33.6541277878024,54,1,1,1
177,1,38.37848616559312,38.80500967438598,35.230610024210065,34.32078328813274,56,1,1,1
178,1,39.81064367937256,40.61591367645011,36.83590366126609,36.25726228521528,58,1,1,1
179,1,42.026070398398694,43.331483488445365,39.127848179367625,39.370895695412,62,1,1,1
180,1,43.75320489089646,47.32732066579205,41.64886907071676,43.470499522042296,67,1,1,1
181,1,48.65062402091085,54.5432761360335,47.26736971556919,51.2395852241196,77,1,1,1
182,1,52.383223554996384,58.694425062843784,51.95405649006212,55.79986637613761,83,1,1,1
183,1,58.11867785652427,64.79630956047237,58.67040064337033,62.9692069759248,93,0,1,1
184,1,60.76785776357715,69.68016167519119,61.672009669331665,68.67288092967382,96,0,1,1
185,1,56.63729218151752,67.62283960680955,57.8018037966382,67.46970284148455,93,0,1,1
186,1,57.393306526270784,65.84668463268942,59.816205407586224,65.92200992582535,93,0,1,1
187,1,59.43999894645447,66.27209893152893,62.50580264052616,66.83258935850961,94,0,1,1
188,1,60.00392315790268,64.23087619496543,62.730707378581194,63.903976535564,94,0,1,1
189,1,56.95603969100788,64.42582731682003,60.1965070716322,63.889522381559445,93,0,1,1
190,1,68.12347604461212,72.54327934904585,71.17778666096142,71.95785356839596,99,0,1,1
191,1,73.78184983014363,81.00444983063447,75.87483719255613,80.50252631668143,100,0,1,1
192,1,82.4435694480379,86.39813343787391,84.5567099569553,85.72886262560145,100,0,1,0
193,1,87.20639906311199,86.7711609611128,89.60815487138683,85.99707401182229,100,0,1,0
194,1,90.51083056986437,90.55094577701801,93.08617171062976,89.65487111360136,100,0,1,0
195,1,95.02207525859649,97.81526574252105,97.5309631431454,96.61730982384951,100,0,1,0
196,1,103.56479934002347,105.2542306923454,105.56071426011034,103.94083749110735,100,0,1,0
197,1,107.96130154644494,115.8411178917478,109.77508223880614,114.39015855399155,100,0,1,0
198,1,116.07814908825283,123.01711598234505,117.68811732986536,121.277911283202,100,0,1,0
199,1,122.3651670211416,128.1787424027271,123.91753060295267,126.96211647377574,100,0,1,0
200,1,124.64671104632005,133.20485240749363,126.71426925649634,133.09628444896885,100,0,1,0
201,1,127.94412855588482,138.4762827255757,130.82127709784208,138.7340481685843,100,0,1,0
202,1,130.67076205149425,142.0658994091248,133.29819424070848,142.6042461947152,100,0,1,0
203,1,132.86605291046305,144.63789085529555,135.21724718289067,146.24073790372572,100,0,1,0
204,1,139.2689051896921,147.00876465530456,141.0645958057167,148.08931338896667,100,0,1,0
205,1,144.5469347372993,147.00824347939079,145.95605192782722,147.31235355862415,100,0,1,0
206,1,147.85673201138687,147.28716120734248,150.50946681222982,149.16905356313018,100,0,1,0
207,1,148.22157337329898,146.59314015274603,151.76918047741256,148.41030815319,100,0,1,0
208,1,150.51431012608168,145.51154441791294,154.6016901854248,147.5804576716146,100,0,1,0
209,1,151.45099689157138,143.87681314666543,155.18302678614614,145.78399794268663,100,0,1,0
210,1,153.67192128838929,145.50899369558564,156.65881849250894,147.2972461666866,100,0,1,0
211,1,156.8354366503715,149.36678593209848,159.30982041766418,151.38125666385034,100,0,1,0
212,1,161.32037198116916,161.04084891574348,162.87681207588992,164.7774980749671,100,0,0,0
213,1,166.90239723973738,162.7149230495393,166.44604271966412,166.60377868803812,100,1,0,0
214,1,168.19758662209833,159.66295816103994,168.23104290260173,163.10626457620813,100,0,0,0
