Frame,Reps,Left Hip Angle,Right Hip Angle,Left Knee Angle,Right Knee Angle,Form Quality,Error_Hip_Depth,Error_Back_Straightness,Error_Knee_Caving
215,1,168.96983170668142,158.32343181988898,167.9835986493129,161.60835570599613,100,1,0,0
216,1,169.9487139951416,158.265420853986,169.66598664842365,161.5157196794561,100,1,0,0
217,1,169.18404378649905,157.51872979111,169.41713124234155,160.52301653744308,100,0,0,0
218,1,168.15048508838578,160.79464050319672,168.83487452935384,163.38552606833758,100,0,0,0
219,1,171.73241292640336,159.67595087930619,173.28201918752217,161.8503558148799,100,0,0,0
220,1,172.27651133522068,168.72129271694718,174.84627848770523,172.17053902510202,100,0,0,0
221,1,174.02431318351287,171.78777514913537,178.1110197340498,177.52216609497452,100,0,0,0
222,1,175.63519737298338,174.52173903106362,178.66299793512576,179.53001167382791,100,0,0,0
223,1,177.12878453685394,174.80408213934828,179.71822798800423,179.33920565763944,100,0,0,0
224,1,177.3378928501591,175.29793166564227,179.76421441497126,179.19634321383538,100,0,0,0
225,1,176.99233733612405,176.60541487246667,178.91164792926688,179.44902259038466,100,0,0,0
226,1,176.85634456360071,176.76142205284359,178.66307148945583,179.7154833801654,100,0,0,0
227,1,176.82368113810702,176.7625987574223,178.60208813321532,179.5068962054332,100,0,0,0
228,1,176.73189833286165,177.22826220496694,178.80213899433062,179.66123960734117,100,0,0,0
229,1,176.5447065541649,176.91056708782213,178.79553939184396,179.76586328812687,100,0,0,0
230,1,176.80422095590808,176.66606655084973,179.1209953423801,179.24418299912438,100,0,0,0
231,1,176.75141113189022,176.6322761095092,179.18023919931306,179.39864923465757,100,0,0,0
232,1,176.7194627533987,176.55265211698105,179.26955880635776,179.3607047174906,100,0,0,0
233,1,176.60702006380765,176.57736009479027,179.19461217057523,179.31978375713297,100,0,0,0
234,1,176.51204024568173,176.56496468895557,179.29400589415334,179.28801292306088,100,0,0,0
235,1,176.16455795182645,176.61067230515297,179.33389009308365,179.27839964956843,100,0,0,0
236,1,176.04932259410614,176.69717632390595,179.45414671022223,178.98436487484008,100,0,0,0
237,1,176.06824493683246,176.69338619332612,179.48679329593514,178.84834249600345,100,0,0,0
238,1,176.08937169342985,176.64484405100853,179.50674223727566,178.82275171164846,100,0,0,0
239,1,176.10755475122872,176.5608656715349,179.51191897836182,178.81297667749328,100,0,0,0
240,1,176.07527922064034,176.53301323864514,179.54484317973035,178.76327201746432,100,0,0,0
241,1,176.1225939485366,176.41752851989204,179.639294981983,178.67663187542885,100,0,0,0
242,1,175.86814322554818,176.15020959521323,179.6667266373853,178.39986689792312,100,0,0,0
243,1,175.47257143153394,176.20062282040152,179.31351110914204,178.61289147445186,100,0,0,0
244,1,175.5061388422114,175.7328977410001,179.25091041955508,178.4851371127683,100,0,0,0
245,1,175.56318661227408,175.6951436543801,179.28291185287935,178.6035023479726,100,0,0,0
246,1,175.50364180638238,175.84291629511932,179.22294321675145,178.86146454898287,100,0,0,0
247,1,175.137682744119,176.0023601328787,178.83265571514997,179.18320993544864,100,0,0,0
248,1,174.84621741170463,176.30241712666324,178.4935385882189,179.53390826721835,100,0,0,0
249,1,174.83211034914632,176.32621339792522,178.31792552083635,179.57926249048325,100,0,0,0
250,1,174.7480811025998,176.36323280938967,178.07044535050977,179.65117524739122,100,0,0,0
251,1,174.7210640401273,176.32826218412677,178.01892214214516,179.6569924775415,100,0,0,0
252,1,174.649796645988,176.3934695198243,178.12566857067267,179.6680062683132,100,0,0,0
253,1,174.65790113953773,176.36128374703785,178.14752243204669,179.68776501002705,100,0,0,0
254,1,174.74411660659746,176.37951689161602,177.94327237371016,179.76967478995851,100,0,0,0
255,1,174.68311327896177,176.4701021128456,177.86467968236028,179.7462952030769,100,0,0,0
256,1,174.5670520792256,176.49340424817944,177.7203956688219,179.7692219551692,100,0,0,0
257,1,174.6159492148049,176.46241337822795,177.57116825782958,179.731503894063,100,0,0,0
258,1,174.74249728173538,176.36790840013197,177.70452111999884,179.78239581472863,100,0,0,0
259,1,174.70750141456094,176.32317665665195,177.71872607359572,179.78516709938845,100,0,0,0
260,1,174.7364108908576,176.25536224552386,177.7228882974283,179.78042015520853,100,0,0,0
261,1,174.77040232710064,176.18034665692022,177.72235636258344,179.77806174664954,100,0,0,0
262,1,174.85838404406417,176.1623488657708,178.050255169077,179.71759763424066,100,0,0,0
263,1,174.86393927705964,176.12726552656204,178.1331735592494,179.67425788239333,100,0,0,0
264,1,174.93557747457808,176.02062027811007,178.21946773161872,179.5632927483763,100,0,0,0
265,1,175.09665497086306,175.83557370109924,178.53938692729312,179.37002161204265,100,0,0,0
266,1,175.1936698412034,175.7412138012486,178.66710683226572,179.20891018559118,100,0,0,0
267,1,175.22125597199553,175.6043151695502,178.6687865095899,179.0764316143792,100,0,0,0
268,1,175.24910440543226,175.4999563036382,178.66244988457348,178.94581828843448,100,0,0,0
269,1,175.38767727791424,175.05072349523718,178.52533182841344,178.74207199849235,100,0,0,0
270,1,175.59823240095326,174.8721031925463,178.7021226001737,178.47138835473189,100,0,0,0
271,1,175.70309742404748,174.96985677090237,178.79531944018603,178.47219923317576,100,0,0,0
272,1,175.76750100444673,175.11160651504386,178.79524855682146,178.5684841077687,100,0,0,0
273,1,175.82758907463483,174.97389697162953,178.85140465323045,178.25957418532846,100,0,0,0
274,1,175.88206092241938,174.92011908630337,178.83165350396547,178.09656582556522,100,0,0,0
275,1,175.9863639442545,174.66451655369207,178.73989599600307,177.82143428497756,100,0,0,0
276,1,175.93705545856375,174.60486689160427,178.56095113781205,177.73713750394617,100,0,0,0
277,1,175.80861954221223,174.74353628253996,178.48297330386646,177.86952043751265,100,0,0,0
278,1,175.6045296580493,174.96891402570057,178.37550283345402,178.05866191219468,100,0,0,0
279,1,175.48718011713035,175.18039138078254,178.20120257154142,178.36867732474886,100,0,0,0
280,1,175.51369476008517,175.3161491152112,178.3071360337002,178.4643306905137,100,0,0,0
281,1,175.311380584258,175.50703463727538,178.22801714486883,178.5674376697781,100,0,0,0
282,1,175.26211993389362,175.5398071800525,178.24339240585076,178.55188930928065,100,0,0,0
283,1,175.09262640030727,175.70647706017084,178.31022125254208,178.50895609064492,100,0,0,0
284,1,175.19024306273187,175.73591238478159,178.31458890508722,178.66445191275574,100,0,0,0
285,1,175.4375294223677,175.59926519841002,178.71626089107357,178.49878544581964,100,0,0,0
286,1,175.2809863836776,175.6787583824436,178.9467796257716,178.37940970775583,100,0,0,0
287,1,175.31045574504537,175.65544357955608,179.0388495636315,178.26061661557137,100,0,0,0
288,1,175.30665251183828,175.67005740837064,179.20286216697957,178.2080279421818,100,0,0,0
289,1,175.51578689445694,175.6440279063949,179.29678539008862,178.21589677226615,100,0,0,0
290,1,175.69257842060773,175.7338628044926,179.46051528094875,178.37100103956826,100,0,0,0
291,1,175.82218004550782,175.69790301542628,179.51278437286786,178.39362308420624,100,0,0,0
292,1,175.92844380011232,175.58053203576188,179.5470011115166,178.4251007789783,100,0,0,0
293,1,175.83270218868105,175.56545422856618,179.4372770191814,178.43743040559139,100,0,0,0
294,1,175.84734222383312,175.50188135895607,179.46158863812533,178.3670547039908,100,0,0,0
295,1,175.92641077744256,175.5211541630975,179.52485203501467,178.31222201205583,100,0,0,0
296,1,175.9330957104056,175.63193808871722,179.76059703869274,177.99574871147485,100,0,0,0
297,1,176.0044705390831,175.65772965097844,179.76213518957337,177.96788962405782,100,0,0,0
298,1,176.04147088652658,175.76599810967687,179.75643123887735,178.1011853593333,100,0,0,0
299,1,175.90478530946206,175.8171342415381,179.69239212121843,178.1598709312359,100,0,0,0
300,1,175.90614623202637,175.90540146847022,179.6886221481123,178.2995875279608,100,0,0,0
301,1,175.91578665518333,175.7534707716127,179.58413380340886,178.52402581545408,100,0,0,0
302,1,175.91017121335355,175.81481853918473,179.52204391524464,178.55249161292426,100,0,0,0
303,1,175.98090376436934,175.93744551319608,179.51704161967157,178.65451768452886,100,0,0,0
304,1,176.18661023339106,175.6579413858492,179.53664342038783,178.55984257147645,100,0,0,0
305,1,176.24777960415926,175.6315979014711,179.5605356130167,178.52291041258795,100,0,0,0
306,1,176.27829999905344,175.7061839849192,179.60255517481468,178.5331562148407,100,0,0,0
307,1,176.23021762765373,176.06334000091525,179.63690855691092,178.71099430143983,100,0,0,0
308,1,176.1610257063038,176.5479374279634,179.61988867268155,179.00379840083224,100,0,0,0
309,1,176.16087300642607,176.90599056056573,179.59988003715958,179.24904376139344,100,0,0,0
310,1,176.33022738991724,177.12594896211067,179.52993701637558,179.4740296986977,100,0,0,0
311,1,176.51452269744553,177.07088036002665,179.56849707561162,179.66299028968305,100,0,0,0
312,1,176.56694612692024,177.19515560022793,179.73702249703123,179.64153747739124,100,0,0,0
313,1,176.55455480115444,177.27677838756475,179.76794447826364,179.6495312028413,100,0,0,0
314,1,176.57939796113712,177.62928958932446,179.77187322075662,179.77115778615797,100,0,0,0
315,1,176.52105651404995,177.73482349089758,179.75854045611646,179.7857158451612,100,0,0,0
316,1,176.41566890546054,177.91141177346154,179.7276237986951,179.7804558713649,100,0,0,0
317,1,176.48680198917734,177.89138037044503,179.55012621646318,179.76997153081896,100,0,0,0
318,1,176.9092238256534,177.90486421194757,179.31233174572787,179.71904754608903,100,0,0,0
319,1,176.87879870464118,177.81696441594994,179.39511458984433,179.7586637731999,100,0,0,0
320,1,176.73791705986088,177.75571541808566,179.3792704829144,179.78854418139312,100,0,0,0
321,1,176.6169399583925,177.73765466894898,179.15153544565908,179.64880816645646,100,0,0,0
322,1,177.053657361777,177.09317131704327,178.86969524384526,179.0105451004627,100,0,0,0
323,1,176.70744635454304,174.1080265600547,178.53382122194645,174.6014785580719,100,0,0,0
324,1,172.99168157138197,172.80673057961508,174.55056907070636,174.83717582809567,100,0,0,0
325,1,172.3610416235699,171.23642112679457,173.63874734353863,172.88791312190324,100,0,0,0
326,1,171.2370153969567,171.95184641497283,173.08588971182527,174.34398265664362,100,0,0,0
327,1,170.4530885241026,171.91528147094402,172.43729418206152,174.29894959280438,100,0,0,0
328,1,166.6493472601179,172.01948952159432,166.58547891542523,174.96647829818667,100,1,0,0
329,1,165.951292331581,171.247992222209,165.85303485967782,174.40492630684523,100,1,0,0
330,1,167.36264807873897,170.83231669695792,167.96771926389627,173.47282365508545,100,0,0,0
331,1,155.77967891241713,169.33276592398948,155.6040812076697,171.90912069420392,100,1,1,0
332,1,157.2547017566819,165.1307462841189,154.91532603173468,166.6257521703484,100,1,1,0
333,1,161.7839816669543,166.368591285172,159.81861345395683,168.14330347067676,100,1,0,0
334,1,163.4003465444969,163.95966695303977,161.80663542997962,164.7979697627034,100,1,0,0
335,1,161.43688446536757,145.80865621705456,159.3055249189218,144.94710609220584,100,1,0,0
336,1,144.87831411611666,133.79993924746873,142.73627567381604,132.2750615425375,100,1,1,0
337,1,138.1931069129694,131.14626962513987,135.6864035919206,129.68542912185484,100,1,1,0
338,1,134.23624336195215,123.90333070294243,130.35478952436938,122.62320144660399,100,1,1,0
339,1,129.58322963452764,123.31345206319796,124.86654514354736,123.18026322319614,100,1,1,0
340,1,125.54021487470372,121.97430504881744,120.20016135663683,121.36930093274793,100,1,1,0
341,1,122.18028220552748,121.82074603991413,120.97453539025825,120.68482693315904,100,1,1,0
342,1,119.59223440632081,123.24246914825088,119.04791096819443,121.73919674407288,100,1,1,0
343,1,118.74822119699051,124.57983463700351,117.38799874190143,122.68189326064872,100,1,1,0
344,1,118.99959721576943,120.4695517795382,117.73877051837934,118.09686313876831,100,1,1,0
345,1,119.47525942309655,122.3260056561951,119.90313881918225,120.43456030950225,100,0,1,0
346,1,118.08892976021846,117.29828931141056,119.49918060026442,116.12977151348848,100,0,1,0
347,1,118.39142613719993,118.80903437891158,119.69392265202879,117.78604608163465,100,0,1,0
348,1,117.94334476207905,118.2816374601201,118.88529496479363,117.34464758569158,100,0,1,0
349,1,116.89903893128653,115.48574898122776,117.49497472836903,114.62183339289773,100,0,1,0
350,1,114.6387159263797,111.05740958944908,114.83569711585986,110.3383331981143,100,0,1,0
351,1,105.93420568770942,107.49628988380914,106.37690763844031,106.49086544313812,100,0,1,0
352,1,104.65798153571127,103.74174337142297,103.4328893326477,102.81808139707957,100,1,1,0
353,1,92.58836395901437,93.73130812966079,91.54111462689251,92.79503587674698,100,1,1,0
354,1,77.4500055515177,79.88586894461386,76.79241446033073,79.27206734709354,100,1,1,1
355,2,74.86275076117067,75.15179136556091,73.84197807475708,74.36248776271118,100,1,1,1
356,2,76.15349865652698,74.0291809029014,75.30312394205016,73.19033138517027,100,1,1,1
357,2,74.96496934248862,71.72720095686303,74.10973332341331,70.92149683100484,100,1,1,1
358,2,71.14192550260151,70.1197163306678,69.73678537239556,69.00269103134639,100,1,1,1
359,2,66.25181518658546,66.79752720512754,64.95518378267356,65.65351752736252,97,1,1,1
360,2,66.19191465493516,64.56037012003227,65.50214372648057,62.89552789211025,96,1,1,1
361,2,59.06842739394702,61.844030931202,59.786311380303594,60.331492872635515,92,0,1,1
362,2,52.60353923789277,54.63579577098701,53.674883936537796,53.23518258869366,82,0,1,1
363,2,50.51314869030968,52.808045889398876,51.85358830189551,51.473419599340474,79,0,1,1
364,2,46.6337443870185,49.146028436816145,49.30964890406606,47.67528945337482,74,0,1,1
365,2,47.00587533294781,47.292738713801235,49.99091279189256,45.53145828110111,73,0,1,1
366,2,46.26464123706834,47.214634766358586,48.946528148621745,45.210674763951566,72,0,1,1
367,2,45.80604107949107,46.007950130253576,48.05510142101593,43.96013333576212,70,0,1,1
368,2,44.939833524347115,43.83987654466679,47.2026001562661,41.865973618411495,68,0,1,1
369,2,44.144093664750905,42.43259214941701,46.63941299861741,40.39118031674326,66,0,1,1
370,2,43.96119447873517,40.46075332122594,46.33203041402961,38.57621640162467,65,0,1,1
371,2,43.54458588349992,38.92129199400097,45.81423479359341,37.42274067888978,63,0,1,1
372,2,42.47361423931018,38.23150024476553,44.68777216697415,36.7710116428569,62,0,1,1
373,2,41.815995813299985,36.99723713873654,44.08295515161116,35.75536122377331,60,0,1,1
374,2,39.91126148848634,35.26194189872653,42.153309697406314,33.97934208603161,58,0,1,1
375,2,39.07125547820909,34.88311747689629,40.803103557745324,33.30709126862547,56,0,1,1
376,2,37.00369021210754,33.18175931735806,38.15190702794137,31.302345545075404,53,0,1,1
377,2,36.09414897276182,32.156056315327284,36.30543741326871,29.742863321231326,51,0,1,1
378,2,34.612246375812134,31.504187703059397,34.43911808460746,28.989882100649545,49,1,1,1
379,2,33.76048894078056,31.011397679019858,32.922615666090536,28.089849557640008,48,1,1,1
380,2,33.38427409865243,30.402279018410994,31.848156093866745,27.29305911560615,47,1,1,1
381,2,32.922920505810026,30.146591613133168,31.30387519095972,26.817814300752968,46,1,1,1
382,2,33.29162675956088,30.32534150245513,31.622736401350682,26.93147861716541,46,1,1,1
383,2,33.250965579822655,30.47887466984362,31.633322515354102,26.94233716509717,46,1,1,1
384,2,33.304430454848244,30.44078362319039,31.783644998547327,26.847863538611282,46,1,1,1
385,2,33.158666037580076,30.420463731444638,31.92751445639771,26.992251093819608,46,1,1,1
386,2,34.865359246986785,31.203429828703136,34.42166632684365,28.066324794854534,49,1,1,1
387,2,36.1828975556421,32.33168054689484,36.14854701611559,29.639780517138696,51,1,1,1
388,2,38.147791598724965,33.689326013176085,38.62951810223189,31.8010289371932,54,0,1,1
389,2,42.61818578545128,37.71596786068523,43.213487226006684,35.95084572495833,61,0,1,1
390,2,47.01448214870858,41.57123140827254,47.634098557534315,39.98102488982873,67,0,1,1
391,2,50.65188282810879,46.67604703260999,51.44204190413824,45.22497596983046,74,0,1,1
392,2,55.41751685659605,53.96250313389467,56.52482054856926,52.627839590469264,84,0,1,1
393,2,62.18293688780458,60.33628166831315,63.175986406484924,59.10024156348839,93,0,1,1
394,2,65.43604755305957,66.74626885898708,65.69303770816389,66.0135682942455,97,0,1,1
395,2,65.59998308779186,69.07097038324912,65.01088098483082,68.57755258287649,97,1,1,1
396,2,65.6526232756938,69.8836535530241,65.1389685751746,69.44147751824191,98,1,1,1
397,2,67.95446852907128,74.71802679262221,68.01295394663602,75.10707983934353,99,0,1,1
398,2,75.43902921057206,79.90051381976556,76.02841815645921,80.83248596001975,100,0,1,1
399,2,85.61403771064072,85.75281831140786,86.6792176247959,86.76697485090635,100,0,1,0
400,2,94.86442238163255,91.30529366138482,96.36481442295667,91.95057924326348,100,0,1,0
401,2,97.91065734431967,103.91165236874743,99.33548633664385,104.29700594956329,100,0,1,0
402,2,107.97635712102957,113.18742703129018,109.32357850297436,113.64089028994715,100,0,1,0
403,2,119.05630179873815,120.88900325136215,120.18976515218233,121.08740253167934,100,0,1,0
404,2,125.14965616896274,125.55828779443765,126.27676834191897,125.86218900173628,100,0,1,0
405,2,125.65365426202713,129.64995436015957,127.0921974249223,130.49313204808468,100,0,1,0
406,2,130.60283623781376,135.7603761710026,132.33074118589437,136.47444381992082,100,0,1,0
407,2,132.35738226158475,139.4219429079569,134.37825589928497,139.88836400801708,100,0,1,0
408,2,136.35526354715412,143.76109332223066,138.33756584754474,145.10054004170667,100,0,1,0
409,2,137.60834934577073,144.84805437969,140.4649852413605,146.10813511628024,100,0,1,0
410,2,137.37070667639955,144.46023648886697,140.7823693599109,146.01108336721452,100,0,1,0
411,2,137.38259038022173,145.0980863678626,139.12421289162052,146.89566446616624,100,0,1,0
412,2,140.45859614356988,147.31946662806368,140.85774576498804,149.11013805246003,100,0,1,0
413,2,142.46244706814014,147.59712698088975,143.51718521203958,149.9072189426377,100,0,1,0
414,2,144.00958118736807,148.08657827985206,146.00136787107002,150.7326566404827,100,0,1,0
415,2,144.3519996904115,146.87262150229049,145.206608251058,149.74387246596058,100,0,1,0
416,2,145.1397737193331,147.75888020012297,146.31391416933457,150.39669416641087,100,0,1,0
417,2,146.61700976869568,149.02979195701673,146.07687735851775,151.6190908344416,100,1,1,0
418,2,151.62123353762078,152.61115540383713,152.29232374528286,155.26512538199253,100,0,1,0
419,2,154.80318335770454,154.1027469160268,154.85892202199028,156.60490042883268,100,0,1,0
420,2,158.04219620483514,152.33566853123403,158.19793058170657,154.48563014103192,100,0,1,0
421,2,156.2740205384401,152.19830577568894,156.09710685062254,153.90070119141978,100,1,1,0
422,2,158.05800872127847,154.42872754313214,156.33320283864086,156.37054275662715,100,1,1,0
423,2,158.6376563418723,154.85868112942015,156.9279551756543,156.99862459016785,100,1,1,0
424,2,161.0055986022582,155.4672013920961,159.22020066842958,157.67509514536187,100,1,0,0
425,2,162.38375996675734,158.8400470386687,161.45990763327816,160.9464928303726,100,1,0,0
426,2,171.83048157774644,163.15582274076354,172.8639351244494,165.73597598626955,100,0,0,0
427,2,174.07800617484952,163.29663165889053,177.02647484210047,166.0205955922936,100,0,0,0
428,2,175.97961422685813,170.1246981242959,179.47903495108022,173.8518691321231,100,0,0,0
429,2,176.09401742151115,172.26690914744603,179.41314575226008,177.77483504185915,100,0,0,0
