Frame,Reps,Left Hip Angle,Right Hip Angle,Left Knee Angle,Right Knee Angle,Form Quality,Error_Hip_Depth,Error_Back_Straightness,Error_Knee_Caving
430,2,176.35885481778087,173.67662414666862,179.24766350756707,177.79261224239076,100,0,0,0
431,2,176.23698831836126,175.94262037318612,179.63366302569545,179.64283555676653,100,0,0,0
432,2,176.24585955403626,176.87015518361702,179.75437268706867,179.13382305137256,100,0,0,0
433,2,176.40445124608735,176.2589755948946,179.76989669929432,179.77289089485848,100,0,0,0
434,2,176.65933565432292,175.92834145399755,179.74473688534925,179.63125180776322,100,0,0,0
435,2,176.94354978454956,175.78502035429787,179.42272558925632,179.15810590539107,100,0,0,0
436,2,176.9405989992767,176.10399360921213,179.5108016990465,179.351208896236,100,0,0,0
437,2,177.04055446991688,175.98152779894764,179.63818135321853,179.31210877271678,100,0,0,0
438,2,177.03659647574082,176.22571662157816,179.7594626620887,179.61230176103552,100,0,0,0
439,2,177.02219911413223,176.20989878426576,179.74116137238875,179.54886003664157,100,0,0,0
440,2,177.1211172520282,176.088086595138,179.5106338385529,179.25315279405766,100,0,0,0
441,2,176.93079670082383,176.110662911839,179.72390283713628,179.21612346200487,100,0,0,0
442,2,176.8227625053442,176.57805961880825,179.7828765225467,179.70837939367254,100,0,0,0
443,2,176.89783810279,176.40712752006178,179.7710434041492,179.58249252882555,100,0,0,0
444,2,176.64085082440877,176.8288591611684,179.7589674343928,179.78186949479553,100,0,0,0
445,2,176.64993790167867,176.57971508313628,179.74787958995802,179.6683539547418,100,0,0,0
446,2,176.53025396151168,176.68787747604313,179.5614940033154,179.6877584824761,100,0,0,0
447,2,176.5215925929699,176.76783700326789,179.46271365193942,179.77800335024875,100,0,0,0
448,2,176.648917433222,176.62636566492347,179.45355081972443,179.7495050145315,100,0,0,0
449,2,176.7872861788585,176.56057891073647,179.43736862736012,179.72044517115376,100,0,0,0
450,2,176.76709025509666,176.6862468880952,179.3471130718722,179.78576234959985,100,0,0,0
451,2,176.6962806415669,176.6734367508083,179.32814001832625,179.70804157854033,100,0,0,0
452,2,176.6952482229203,176.72318543625067,179.40841600587552,179.62345445029314,100,0,0,0
453,2,176.69945169011928,176.64901014299065,179.42334819787985,179.5526054555206,100,0,0,0
454,2,176.72581888221285,176.55049897185017,179.42378195845575,179.48904152582966,100,0,0,0
455,2,176.69627646494982,176.51735529461018,179.4222224194939,179.45210163483304,100,0,0,0
456,2,176.68826951434622,176.52319783999997,179.4098915333082,179.52618837798838,100,0,0,0
457,2,176.68895237605733,176.46244155598617,179.4074421674891,179.48150474170126,100,0,0,0
458,2,176.69134562569403,176.12560548474494,179.39626895465622,179.33635527198155,100,0,0,0
459,2,176.66504449755527,176.05837522556612,179.23436309074566,179.41817281216294,100,0,0,0
460,2,176.63886437822347,176.08437825957537,179.16417414996084,179.3022319304691,100,0,0,0
461,2,176.63721750805763,176.00806847158051,179.07260685754954,179.35717112556355,100,0,0,0
462,2,176.52387555820243,176.09754040422766,178.934392261695,179.52901054732854,100,0,0,0
463,2,176.55135679233996,175.9492304094492,178.8737788498765,179.48966369645345,100,0,0,0
464,2,176.53249223266775,175.81183494769516,178.8123350585907,179.54080507000566,100,0,0,0
465,2,176.52471063322204,175.730041390026,178.7706223634337,179.51336696021596,100,0,0,0
466,2,176.43709191753697,175.64601705406196,178.6912713373795,179.72854075612068,100,0,0,0
467,2,176.23753625416822,175.5768149648597,178.65337113741685,179.58677580015126,100,0,0,0
468,2,175.92671081580366,175.5431704864767,178.49652913971255,179.50018136298448,100,0,0,0
469,2,175.57678666314118,175.53239890829454,178.49148262468137,179.45689615079425,100,0,0,0
470,2,175.3928202456912,175.7668943877654,178.45156984185098,179.28078489514343,100,0,0,0
471,2,175.29507403788193,175.74167021701632,178.4155309607874,179.29693894377976,100,0,0,0
472,2,175.2795909951385,175.71510352941235,178.35669993773004,179.32073711364768,100,0,0,0
473,2,174.94282905970937,175.92800986966364,178.23044438270804,179.5967307407392,100,0,0,0
474,2,175.00093249351508,175.73574893520117,178.23232920680817,179.53786562699207,100,0,0,0
475,2,174.9269607162142,175.72594297135504,178.09165620253998,179.5678044344529,100,0,0,0
476,2,174.87701952598064,175.66755417304083,178.16273167957715,179.41404248375173,100,0,0,0
477,2,174.80769487378754,175.68836150015807,178.07500106414014,179.46719918789398,100,0,0,0
478,2,174.735769087308,175.65652916200676,177.9940230235456,179.50472033973912,100,0,0,0
479,2,174.68467881041278,175.57668768239253,177.88197456616473,179.48802120599242,100,0,0,0
480,2,174.6466915746854,175.54235317433856,177.83705524592793,179.4387896872233,100,0,0,0
481,2,174.82583079066285,175.4497342696572,178.016957829772,179.24531633026453,100,0,0,0
482,2,174.89560487847993,175.35690797446077,178.18702139282732,179.0308958214701,100,0,0,0
483,2,175.06460798328442,174.99638340453802,178.48965964483347,178.71000723749236,100,0,0,0
484,2,175.38647631187789,174.8390106292503,178.6487253975552,178.6025980858481,100,0,0,0
485,2,175.42549976221073,174.95589640235045,178.8111612898665,178.50452090545792,100,0,0,0
486,2,175.46138975855982,175.07839535140317,178.6648444642318,178.60582867813122,100,0,0,0
487,2,175.4430802722255,175.14636231699947,178.66711486241053,178.68005908418286,100,0,0,0
488,2,175.49772611575688,175.21425125396343,178.66152291669525,178.64925536846212,100,0,0,0
489,2,175.51739661090303,175.25977208644778,178.64153567830428,178.707534097487,100,0,0,0
490,2,175.61790438076122,174.94795479927558,178.86226184218842,178.29193293804488,100,0,0,0
491,2,175.78361936916463,174.98032020500193,179.09470301248757,178.25946229335315,100,0,0,0
492,2,175.91834156603596,175.00971265944338,179.20719165727047,178.2866378041803,100,0,0,0
493,2,175.97988273732605,175.20640257924327,179.2159420138951,178.3593069712844,100,0,0,0
494,2,176.0848641786444,175.3540386978507,179.31005140344166,178.35635588418577,100,0,0,0
495,2,176.18369047856652,175.29473594849628,179.44419765560394,178.2806057128663,100,0,0,0
496,2,176.27655253512975,175.19698594875354,179.4442666355125,178.23043045985017,100,0,0,0
497,2,176.74712027877712,175.19231966092795,179.74737811808927,178.12555023469625,100,0,0,0
498,2,176.8565125337956,174.9819174774878,179.7671367672818,177.9799248747364,100,0,0,0
499,2,176.95213319131156,174.77022533828128,179.7531960158049,178.0906688689871,100,0,0,0
500,2,176.90466557210055,175.19073384463397,179.7779839815167,178.33652566683435,100,0,0,0
501,2,176.7953920804701,175.5492495342887,179.7816955571276,178.49759397220672,100,0,0,0
502,2,176.74057015434323,175.9102008895797,179.78741768391208,178.7589990082109,100,0,0,0
503,2,176.4176263980705,176.71389171153285,179.7237391376955,179.2264051101199,100,0,0,0
504,2,176.35000213376534,176.98095451532686,179.75890752697666,179.25006138554875,100,0,0,0
505,2,176.33427707054656,177.0225186810501,179.77930982496503,179.180427405867,100,0,0,0
506,2,176.60227831629234,176.88358203993593,179.72624161742212,179.5355165660436,100,0,0,0
507,2,176.64996656618717,176.9293873593635,179.78197404135528,179.53412123760123,100,0,0,0
508,2,176.61459459106158,177.15049860977194,179.64888814667745,179.54606889160462,100,0,0,0
509,2,176.86894243008007,176.8564496523747,179.40254545434445,179.3921474070844,100,0,0,0
510,2,176.56923486939579,177.11231483189863,179.33465828577215,179.43572081414246,100,0,0,0
511,2,176.49825930666643,176.71857695528544,179.33767552968988,179.63331460881682,100,0,0,0
512,2,176.56180816961447,176.66839182464832,179.31716468223456,179.621076549146,100,0,0,0
513,2,175.80141314128943,173.70256320651856,179.39683904806296,175.95204981757024,100,0,0,0
514,2,174.18897957662628,170.32028244644474,178.56237616649605,172.17554167008424,100,0,0,0
515,2,173.90856821492497,168.87511723011727,177.7216084895661,171.2096293184249,100,0,0,0
516,2,173.67913241172252,168.44144556388716,177.1593755017838,170.39569980001093,100,0,0,0
517,2,173.05712903638354,168.69545170242392,176.24404939512868,171.20066107161387,100,0,0,0
518,2,171.4140650206788,169.6860149153963,174.663535532832,172.10921777413193,100,0,0,0
519,2,156.38519953094536,167.94651880754571,156.34425706242487,170.41597655341596,100,1,1,0
520,2,152.54904475007413,164.97867000602227,150.1672949520069,166.0649415854091,100,1,1,0
521,2,151.35537143605808,166.241500330504,149.37637084372972,167.62538462503656,100,1,1,0
522,2,148.70739936948993,164.7279767370521,146.21560475696222,166.2199248270024,100,1,1,0
523,2,144.60391842720014,159.35805133040816,142.4210963781698,160.0129580422105,100,1,1,0
524,2,140.04444035496107,154.67934901928658,140.0423912355917,152.78165982570476,100,1,1,0
525,2,137.66781016847614,145.26469347169842,134.9368820957025,143.28774714203854,100,1,1,0
526,2,138.58421364312386,139.90139541526122,132.56841649387243,136.92685997825865,100,1,1,0
527,2,136.13185585963208,134.62490940760622,133.55579789042912,131.61706601824892,100,1,1,0
528,2,133.57250336259398,130.14552012263738,131.23340803097787,127.96787870421016,100,1,1,0
529,2,130.1819484149746,126.80025842359012,128.9783422105033,124.13502831387262,100,1,1,0
530,2,129.91638152648432,128.0187477533602,128.1933673421477,123.88367833140913,100,1,1,0
531,2,125.0556530739183,125.289363015703,123.63706659586775,119.40787479188346,100,1,1,0
532,2,120.25140902702108,123.68043660597,117.99715618430598,120.19557693508558,100,1,1,0
533,2,119.62628649227675,121.49310594585062,116.30867632357538,117.74664278716908,100,1,1,0
534,2,119.21158792685173,121.49875750709316,119.01619403628193,119.27914569463064,100,1,1,0
535,2,118.17157998656222,119.68751961316909,118.39361695015866,119.95319247407805,100,0,1,0
536,2,115.43295063187689,119.91019178652078,115.3860363170126,120.12585403539673,100,1,1,0
537,2,115.08403328455701,114.66342736765925,115.78044626253342,114.64423228536485,100,0,1,0
538,2,113.25832518826603,112.00319559735095,114.49741265743583,110.04344989579896,100,0,1,0
539,2,105.34869219305737,107.15198215800007,106.72159277950493,105.4402226933802,100,0,1,0
540,2,103.17038300921502,103.63664904587635,104.5242092070263,102.27917501526184,100,0,1,0
541,2,95.05835941872382,100.269926231778,96.2856717384944,99.04644764273614,100,0,1,0
542,2,87.39233325187027,91.02558528567042,88.8170389708108,90.00129732306104,100,0,1,0
543,3,82.35045790314338,85.00765691982,83.87028976600453,84.00842098905939,100,0,1,0
544,3,79.30959290577938,79.75254871637605,81.01179484333684,79.18379923861009,100,0,1,0
545,3,75.21971143572338,77.84119828841831,76.89306537946433,77.64110039395597,100,0,1,1
546,3,76.92435911358734,78.3588664080084,78.69357289628819,78.26639683238041,100,0,1,1
547,3,74.55304957581623,75.89283317619311,79.43399955031316,76.19412543898298,100,0,1,1
548,3,67.16827845363984,71.7646652293267,72.00097451409299,72.25878583277327,98,0,1,1
549,3,66.30643682714565,68.95585938183007,71.54951083199607,69.56795190376918,98,0,1,1
550,3,64.3825673116975,66.68393065051202,69.67477730905853,67.31696989688699,96,0,1,1
551,3,62.35100739405975,62.5623734917442,67.45261578462723,63.13977566487256,94,0,1,1
552,3,60.86504470807101,60.87674994265514,65.76117738550198,61.303693180522124,93,0,1,1
553,3,59.695729603527106,59.52323643017885,64.44814136857013,60.038198449637186,92,0,1,1
554,3,58.156646413323735,57.776632692490615,62.62238628925414,58.13210307227025,90,0,1,1
555,3,55.960291889720985,57.27062731422375,60.05718965513255,57.13648677002985,88,0,1,1
556,3,52.81242898266219,54.28314133035586,56.77769912753822,54.01661201280542,84,0,1,1
557,3,50.86412010316784,49.771981253069406,54.85492187765546,49.00902448692085,78,0,1,1
558,3,49.193979618569585,46.48309511142435,53.067849744987804,45.31023604709762,74,0,1,1
559,3,48.90425915682355,44.52509361425726,52.63492672705691,43.09747386603349,72,0,1,1
560,3,47.79759002084621,44.52196516845236,50.963240808381855,43.00768460113844,71,0,1,1
561,3,45.91801278525819,42.18455747705319,48.57611856214326,40.343387802718496,68,0,1,1
562,3,41.561425670024164,36.519768386549984,42.79745220833431,34.01757745732743,59,0,1,1
563,3,38.49306012758997,34.338818732273175,39.26467147158614,31.18093039016449,54,0,1,1
564,3,37.53868111007456,33.45102751125782,31.637818442122573,29.91746821935082,50,1,1,1
565,3,36.94369919953631,33.283082784080534,33.98594700699325,29.528139680791085,51,1,1,1
566,3,36.372629099272935,33.20130005927312,34.43348790992172,29.349931445824662,50,1,1,1
567,3,36.16353746965464,32.81932347344801,34.69593785999337,29.005491196167252,50,1,1,1
568,3,36.18709665275379,33.36720862061482,34.831809365579254,29.047665750034668,51,1,1,1
569,3,36.30792693099987,33.56202509927343,35.085818881214756,29.19046232815773,51,1,1,1
570,3,36.20292508256063,33.65817219188659,35.09928967635699,29.44543314282417,51,1,1,1
571,3,35.56655822219933,33.495100679656204,34.64971545991025,29.39521434199201,50,1,1,1
572,3,35.35384727316873,33.285636265498596,34.79339134176477,29.304471744157322,50,1,1,1
573,3,35.63821340674797,33.63735858001269,36.08597639395425,29.997929451055484,51,0,1,1
574,3,36.39461110474425,34.35358686228989,37.58139886713101,31.107269161187165,53,0,1,1
575,3,37.74659580080239,34.81945212991334,38.67738483071299,31.699049496881276,54,0,1,1
576,3,41.5692447372875,38.17289426298683,42.641273829298356,35.296772030301206,60,0,1,1
577,3,46.70730868966864,43.03156130577232,48.202018478318934,40.60485230451469,68,0,1,1
578,3,52.60476917102702,51.79771300550097,54.544237445896016,49.78754800735421,80,0,1,1
579,3,56.539987549702964,55.87561718821154,58.41207727945684,53.714002945154974,86,0,1,1
580,3,62.740310427517215,61.51932764421546,63.76593665706172,59.98624124540475,93,0,1,1
581,3,69.5698926652382,69.62419928594898,71.31108626317963,68.2357381859147,99,0,1,1
582,3,73.20630296357645,73.43517809458314,73.47079127798062,72.50499209825475,100,0,1,1
583,3,72.45275940028732,73.17053935586084,72.09474708142211,72.61009388722265,100,1,1,1
584,3,74.84229748832166,79.20107679369724,74.87433034837485,78.69172106978223,100,0,1,1
585,3,77.73249335471671,83.92815884071668,78.45474226212907,83.29151722768755,100,0,1,1
586,3,86.41656063568935,92.24811332380159,88.0544645494281,92.09589646100471,100,0,1,0
587,3,101.76782167674935,101.64479342465887,103.39022307708933,101.3837995799489,100,0,1,0
588,3,117.24971752844185,114.71193550440934,118.45306129639195,114.10107767945114,100,0,1,0
589,3,124.81839994473602,123.38344874581608,126.23300589396325,123.12561695193675,100,0,1,0
590,3,128.65233384810216,130.58419145597475,131.01408876498073,130.52542611503137,100,0,1,0
591,3,129.4531563589313,134.42777502196253,132.4200255781886,134.64980272960784,100,0,1,0
592,3,134.67373105465492,139.9727301392029,137.37109679979562,139.9353567928769,100,0,1,0
593,3,135.58465211428194,142.31206498539714,136.99320889123572,142.85645626095064,100,0,1,0
594,3,137.71621449561383,142.72659510784015,138.52363356282885,143.080814797656,100,0,1,0
595,3,140.95085120682288,146.26324713528192,140.7600357190062,146.30999955619384,100,1,1,0
596,3,141.10863705515274,146.1586321941271,141.91152713537133,146.18887567962875,100,0,1,0
597,3,140.9199065349922,147.70768397495186,142.57221550093254,147.65956856691042,100,0,1,0
598,3,144.66307742373849,148.69658689228154,145.5334567670017,148.75164748639955,100,0,1,0
599,3,146.62151967438007,150.03477022249865,147.41907516143272,150.62140041701906,100,0,1,0
600,3,148.21290943032284,150.6283211518062,148.8955729691988,150.18752206332462,100,0,1,0
601,3,150.00022076299012,151.86679045625704,150.22368747510097,152.14235140669766,100,0,1,0
602,3,151.06246008061274,153.36915497607112,151.90624393582436,154.09513885963955,100,0,1,0
603,3,148.89427012028915,152.49353500172444,148.53651581470993,155.14015306963302,100,1,1,0
604,3,150.90993164158678,152.7519761365775,151.0211863269327,154.96985560603844,100,0,1,0
605,3,153.26935787820008,152.7990363345957,151.4023432707682,154.24195974256912,100,1,1,0
606,3,154.4502206451492,152.72140997402482,153.14441968797075,153.7308906807241,100,1,1,0
607,3,157.3004909687414,152.77633412155726,156.53357842070793,154.005804012387,100,1,1,0
608,3,158.61879900677707,152.14103644352133,157.994091229511,152.75811580591153,100,1,1,0
609,3,160.62096604645384,152.96114158157735,159.7051411188207,153.84603332256032,100,1,0,0
610,3,160.78514222974042,153.71544632743968,158.77744353742293,154.69872633256585,100,1,0,0
611,3,165.21039095595242,154.73724850328682,161.45069266120493,155.98495545653805,100,1,0,0
612,3,166.24838107380535,157.627701466095,161.90226261236816,158.01524708971618,100,1,0,0
613,3,169.78386664131253,160.80136826725078,166.86383640586473,161.10218462552254,100,1,0,0
614,3,169.80244392650778,163.76867163756708,166.9254139236436,164.35127699433065,100,1,0,0
615,3,169.54403772684273,169.6462619677525,167.09042544134516,170.93120705108396,100,1,0,0
616,3,169.92767658129313,171.87328256556182,170.92299400067023,174.46299983396983,100,0,0,0
617,3,171.4482478156954,173.03660351298916,174.03575775363652,176.96754848480845,100,0,0,0
618,3,174.36576585946366,173.1851516614618,178.02016583516541,177.31532312000374,100,0,0,0
619,3,176.46782286839755,173.97539577923533,179.54662857267485,178.90293658936173,100,0,0,0
620,3,177.03574970379617,174.71150664222688,179.76297534770305,179.53558692378581,100,0,0,0
621,3,177.0117678017133,175.4281925929047,179.73669267098273,179.78481061431134,100,0,0,0
622,3,177.21759059079133,175.2937471609331,179.5746092866775,179.18337615382129,100,0,0,0
623,3,177.8357861459711,174.91331723355114,178.7431584453203,178.50801098885165,100,0,0,0
624,3,177.6631750026143,175.31287331572625,179.2042503045761,179.04177657130998,100,0,0,0
625,3,177.73413849232392,175.452130977622,179.08653439731734,178.83791880796423,100,0,0,0
626,3,177.78186670653315,175.50729849989654,179.0270225083441,178.9200360860261,100,0,0,0
627,3,177.73514656316766,175.55074879470453,179.15050142397,178.81487678391974,100,0,0,0
628,3,177.63815302850543,176.04098856829214,179.28343700695189,179.24472349185865,100,0,0,0
629,3,177.62959141275982,176.29866428404793,179.38890297911027,179.65488717783649,100,0,0,0
630,3,177.57159554206905,176.7752953979326,179.34405726902762,179.7805986821336,100,0,0,0
631,3,177.5144894346929,176.71126594629877,179.4134642084593,179.71827772727346,100,0,0,0
632,3,177.35813459770384,177.00305215413732,179.56445396044202,179.6114224616649,100,0,0,0
633,3,177.33815478833358,176.89178352709175,179.70341257148965,179.74730415297395,100,0,0,0
634,3,177.241435635557,176.99422905665728,179.74461994503307,179.63877591288147,100,0,0,0
635,3,177.0191191887481,177.6636774894323,179.6381357964899,179.28319781660107,100,0,0,0
636,3,176.88328022084673,177.716307759089,179.62776036585572,179.50315096233706,100,0,0,0
637,3,176.84494491869336,177.5757476906146,179.64802410175602,179.5480356639442,100,0,0,0
638,3,176.65228667036533,177.49373354112737,179.67615800805802,179.7712251686817,100,0,0,0
639,3,176.50410595188865,177.45711631255006,179.72572858318227,179.73220844326815,100,0,0,0
640,3,176.1844215107455,177.56694212393342,179.768641137373,179.75462579194107,100,0,0,0
641,3,175.99425945118452,177.52604710334293,179.6538011213471,179.76030839579906,100,0,0,0
642,3,175.92089349679725,177.2193504648042,179.16095949204902,179.57764044936792,100,0,0,0
643,3,175.75162827650018,177.2180580568894,178.91861530572126,179.44574544214413,100,0,0,0
644,3,175.58222697888593,177.10753517433784,178.7262696252867,179.3882541806736,100,0,0,0
645,3,175.3942464874174,176.98791558618979,178.54735462022177,179.4534010496694,100,0,0,0
646,3,175.3761723903499,176.58553180853016,178.2803811090337,179.38909963202119,100,0,0,0
